"Dataset Name","Observation Date","Series Key","Series Display Name","Observation Value","Unit","Observation Status","Observation Status Comment","Sequence No.","Series name"
"Economic Policy Uncertainty (EPU) Index","31-Aug-2021","TS_GP_MFS_EPUI_M.EPUI2","A. EPUI-2 Newspapers","133.9096393","Index","Normal","","10","Economic Policy Uncertainty Index-2 Newspapers"
"Economic Policy Uncertainty (EPU) Index","31-Aug-2021","TS_GP_MFS_EPUI_M.EPUI4","B. EPUI-4 Newspapers","116.3223159","Index","Normal","","20","Economic Policy Uncertainty Index-4 Newspapers"
"Economic Policy Uncertainty (EPU) Index","31-Jul-2021","TS_GP_MFS_EPUI_M.EPUI2","A. EPUI-2 Newspapers","57.0833761","Index","Normal","","10","Economic Policy Uncertainty Index-2 Newspapers"
"Economic Policy Uncertainty (EPU) Index","31-Jul-2021","TS_GP_MFS_EPUI_M.EPUI4","B. EPUI-4 Newspapers","62.72463777","Index","Normal","","20","Economic Policy Uncertainty Index-4 Newspapers"
"Economic Policy Uncertainty (EPU) Index","30-Jun-2021","TS_GP_MFS_EPUI_M.EPUI2","A. EPUI-2 Newspapers","102.134528","Index","Normal","","10","Economic Policy Uncertainty Index-2 Newspapers"
"Economic Policy Uncertainty (EPU) Index","30-Jun-2021","TS_GP_MFS_EPUI_M.EPUI4","B. EPUI-4 Newspapers","88.06971556","Index","Normal","","20","Economic Policy Uncertainty Index-4 Newspapers"
"Economic Policy Uncertainty (EPU) Index","31-May-2021","TS_GP_MFS_EPUI_M.EPUI2","A. EPUI-2 Newspapers","74.87497418","Index","Normal","","10","Economic Policy Uncertainty Index-2 Newspapers"
"Economic Policy Uncertainty (EPU) Index","31-May-2021","TS_GP_MFS_EPUI_M.EPUI4","B. EPUI-4 Newspapers","82.16083526","Index","Normal","","20","Economic Policy Uncertainty Index-4 Newspapers"
"Economic Policy Uncertainty (EPU) Index","30-Apr-2021","TS_GP_MFS_EPUI_M.EPUI2","A. EPUI-2 Newspapers","127.195812","Index","Normal","","10","Economic Policy Uncertainty Index-2 Newspapers"
"Economic Policy Uncertainty (EPU) Index","30-Apr-2021","TS_GP_MFS_EPUI_M.EPUI4","B. EPUI-4 Newspapers","103.7610928","Index","Normal","","20","Economic Policy Uncertainty Index-4 Newspapers"
"Economic Policy Uncertainty (EPU) Index","31-Mar-2021","TS_GP_MFS_EPUI_M.EPUI2","A. EPUI-2 Newspapers","110.5033917","Index","Normal","","10","Economic Policy Uncertainty Index-2 Newspapers"
"Economic Policy Uncertainty (EPU) Index","31-Mar-2021","TS_GP_MFS_EPUI_M.EPUI4","B. EPUI-4 Newspapers","101.2986035","Index","Normal","","20","Economic Policy Uncertainty Index-4 Newspapers"
"Economic Policy Uncertainty (EPU) Index","28-Feb-2021","TS_GP_MFS_EPUI_M.EPUI2","A. EPUI-2 Newspapers","50.00406746","Index","Normal","","10","Economic Policy Uncertainty Index-2 Newspapers"
"Economic Policy Uncertainty (EPU) Index","28-Feb-2021","TS_GP_MFS_EPUI_M.EPUI4","B. EPUI-4 Newspapers","54.8598371","Index","Normal","","20","Economic Policy Uncertainty Index-4 Newspapers"
"Economic Policy Uncertainty (EPU) Index","31-Jan-2021","TS_GP_MFS_EPUI_M.EPUI2","A. EPUI-2 Newspapers","103.2062958","Index","Normal","","10","Economic Policy Uncertainty Index-2 Newspapers"
"Economic Policy Uncertainty (EPU) Index","31-Jan-2021","TS_GP_MFS_EPUI_M.EPUI4","B. EPUI-4 Newspapers","91.88195226","Index","Normal","","20","Economic Policy Uncertainty Index-4 Newspapers"
"Economic Policy Uncertainty (EPU) Index","31-Dec-2020","TS_GP_MFS_EPUI_M.EPUI2","A. EPUI-2 Newspapers","96.32853248","Index","Normal","","10","Economic Policy Uncertainty Index-2 Newspapers"
"Economic Policy Uncertainty (EPU) Index","31-Dec-2020","TS_GP_MFS_EPUI_M.EPUI4","B. EPUI-4 Newspapers","105.7013276","Index","Normal","","20","Economic Policy Uncertainty Index-4 Newspapers"
"Economic Policy Uncertainty (EPU) Index","30-Nov-2020","TS_GP_MFS_EPUI_M.EPUI2","A. EPUI-2 Newspapers","116.0515948","Index","Normal","","10","Economic Policy Uncertainty Index-2 Newspapers"
"Economic Policy Uncertainty (EPU) Index","30-Nov-2020","TS_GP_MFS_EPUI_M.EPUI4","B. EPUI-4 Newspapers","99.84239959","Index","Normal","","20","Economic Policy Uncertainty Index-4 Newspapers"
"Economic Policy Uncertainty (EPU) Index","31-Oct-2020","TS_GP_MFS_EPUI_M.EPUI2","A. EPUI-2 Newspapers","146.5036277","Index","Normal","","10","Economic Policy Uncertainty Index-2 Newspapers"
"Economic Policy Uncertainty (EPU) Index","31-Oct-2020","TS_GP_MFS_EPUI_M.EPUI4","B. EPUI-4 Newspapers","123.485248","Index","Normal","","20","Economic Policy Uncertainty Index-4 Newspapers"
"Economic Policy Uncertainty (EPU) Index","30-Sep-2020","TS_GP_MFS_EPUI_M.EPUI2","A. EPUI-2 Newspapers","127.9455573","Index","Normal","","10","Economic Policy Uncertainty Index-2 Newspapers"
"Economic Policy Uncertainty (EPU) Index","30-Sep-2020","TS_GP_MFS_EPUI_M.EPUI4","B. EPUI-4 Newspapers","99.23655018","Index","Normal","","20","Economic Policy Uncertainty Index-4 Newspapers"
"Economic Policy Uncertainty (EPU) Index","31-Aug-2020","TS_GP_MFS_EPUI_M.EPUI2","A. EPUI-2 Newspapers","130.2750678","Index","Normal","","10","Economic Policy Uncertainty Index-2 Newspapers"
"Economic Policy Uncertainty (EPU) Index","31-Aug-2020","TS_GP_MFS_EPUI_M.EPUI4","B. EPUI-4 Newspapers","114.2353869","Index","Normal","","20","Economic Policy Uncertainty Index-4 Newspapers"
"Economic Policy Uncertainty (EPU) Index","31-Jul-2020","TS_GP_MFS_EPUI_M.EPUI2","A. EPUI-2 Newspapers","103.2873756","Index","Normal","","10","Economic Policy Uncertainty Index-2 Newspapers"
"Economic Policy Uncertainty (EPU) Index","31-Jul-2020","TS_GP_MFS_EPUI_M.EPUI4","B. EPUI-4 Newspapers","101.3295031","Index","Normal","","20","Economic Policy Uncertainty Index-4 Newspapers"
"Economic Policy Uncertainty (EPU) Index","30-Jun-2020","TS_GP_MFS_EPUI_M.EPUI2","A. EPUI-2 Newspapers","120.6554705","Index","Normal","","10","Economic Policy Uncertainty Index-2 Newspapers"
"Economic Policy Uncertainty (EPU) Index","30-Jun-2020","TS_GP_MFS_EPUI_M.EPUI4","B. EPUI-4 Newspapers","151.7348037","Index","Normal","","20","Economic Policy Uncertainty Index-4 Newspapers"
"Economic Policy Uncertainty (EPU) Index","31-May-2020","TS_GP_MFS_EPUI_M.EPUI2","A. EPUI-2 Newspapers","174.271843","Index","Normal","","10","Economic Policy Uncertainty Index-2 Newspapers"
"Economic Policy Uncertainty (EPU) Index","31-May-2020","TS_GP_MFS_EPUI_M.EPUI4","B. EPUI-4 Newspapers","134.5491713","Index","Normal","","20","Economic Policy Uncertainty Index-4 Newspapers"
"Economic Policy Uncertainty (EPU) Index","30-Apr-2020","TS_GP_MFS_EPUI_M.EPUI2","A. EPUI-2 Newspapers","220.0305356","Index","Normal","","10","Economic Policy Uncertainty Index-2 Newspapers"
"Economic Policy Uncertainty (EPU) Index","30-Apr-2020","TS_GP_MFS_EPUI_M.EPUI4","B. EPUI-4 Newspapers","173.6452942","Index","Normal","","20","Economic Policy Uncertainty Index-4 Newspapers"
"Economic Policy Uncertainty (EPU) Index","31-Mar-2020","TS_GP_MFS_EPUI_M.EPUI2","A. EPUI-2 Newspapers","143.6371063","Index","Normal","","10","Economic Policy Uncertainty Index-2 Newspapers"
"Economic Policy Uncertainty (EPU) Index","31-Mar-2020","TS_GP_MFS_EPUI_M.EPUI4","B. EPUI-4 Newspapers","129.6728424","Index","Normal","","20","Economic Policy Uncertainty Index-4 Newspapers"
"Economic Policy Uncertainty (EPU) Index","29-Feb-2020","TS_GP_MFS_EPUI_M.EPUI2","A. EPUI-2 Newspapers","100.1873616","Index","Normal","","10","Economic Policy Uncertainty Index-2 Newspapers"
"Economic Policy Uncertainty (EPU) Index","29-Feb-2020","TS_GP_MFS_EPUI_M.EPUI4","B. EPUI-4 Newspapers","74.8925593","Index","Normal","","20","Economic Policy Uncertainty Index-4 Newspapers"
"Economic Policy Uncertainty (EPU) Index","31-Jan-2020","TS_GP_MFS_EPUI_M.EPUI2","A. EPUI-2 Newspapers","102.6401106","Index","Normal","","10","Economic Policy Uncertainty Index-2 Newspapers"
"Economic Policy Uncertainty (EPU) Index","31-Jan-2020","TS_GP_MFS_EPUI_M.EPUI4","B. EPUI-4 Newspapers","80.45966373","Index","Normal","","20","Economic Policy Uncertainty Index-4 Newspapers"
"Economic Policy Uncertainty (EPU) Index","31-Dec-2019","TS_GP_MFS_EPUI_M.EPUI2","A. EPUI-2 Newspapers","94.29916171","Index","Normal","","10","Economic Policy Uncertainty Index-2 Newspapers"
"Economic Policy Uncertainty (EPU) Index","31-Dec-2019","TS_GP_MFS_EPUI_M.EPUI4","B. EPUI-4 Newspapers","76.11556936","Index","Normal","","20","Economic Policy Uncertainty Index-4 Newspapers"
"Economic Policy Uncertainty (EPU) Index","30-Nov-2019","TS_GP_MFS_EPUI_M.EPUI2","A. EPUI-2 Newspapers","87.64478759","Index","Normal","","10","Economic Policy Uncertainty Index-2 Newspapers"
"Economic Policy Uncertainty (EPU) Index","30-Nov-2019","TS_GP_MFS_EPUI_M.EPUI4","B. EPUI-4 Newspapers","75.8377002","Index","Normal","","20","Economic Policy Uncertainty Index-4 Newspapers"
"Economic Policy Uncertainty (EPU) Index","31-Oct-2019","TS_GP_MFS_EPUI_M.EPUI2","A. EPUI-2 Newspapers","93.32493978","Index","Normal","","10","Economic Policy Uncertainty Index-2 Newspapers"
"Economic Policy Uncertainty (EPU) Index","31-Oct-2019","TS_GP_MFS_EPUI_M.EPUI4","B. EPUI-4 Newspapers","96.56076394","Index","Normal","","20","Economic Policy Uncertainty Index-4 Newspapers"
"Economic Policy Uncertainty (EPU) Index","30-Sep-2019","TS_GP_MFS_EPUI_M.EPUI2","A. EPUI-2 Newspapers","111.9283884","Index","Normal","","10","Economic Policy Uncertainty Index-2 Newspapers"
"Economic Policy Uncertainty (EPU) Index","30-Sep-2019","TS_GP_MFS_EPUI_M.EPUI4","B. EPUI-4 Newspapers","89.53435239","Index","Normal","","20","Economic Policy Uncertainty Index-4 Newspapers"
"Economic Policy Uncertainty (EPU) Index","31-Aug-2019","TS_GP_MFS_EPUI_M.EPUI2","A. EPUI-2 Newspapers","94.71479738","Index","Normal","","10","Economic Policy Uncertainty Index-2 Newspapers"
"Economic Policy Uncertainty (EPU) Index","31-Aug-2019","TS_GP_MFS_EPUI_M.EPUI4","B. EPUI-4 Newspapers","88.82611003","Index","Normal","","20","Economic Policy Uncertainty Index-4 Newspapers"
"Economic Policy Uncertainty (EPU) Index","31-Jul-2019","TS_GP_MFS_EPUI_M.EPUI2","A. EPUI-2 Newspapers","160.2732208","Index","Normal","","10","Economic Policy Uncertainty Index-2 Newspapers"
"Economic Policy Uncertainty (EPU) Index","31-Jul-2019","TS_GP_MFS_EPUI_M.EPUI4","B. EPUI-4 Newspapers","138.0204032","Index","Normal","","20","Economic Policy Uncertainty Index-4 Newspapers"
"Economic Policy Uncertainty (EPU) Index","30-Jun-2019","TS_GP_MFS_EPUI_M.EPUI2","A. EPUI-2 Newspapers","140.8280764","Index","Normal","","10","Economic Policy Uncertainty Index-2 Newspapers"
"Economic Policy Uncertainty (EPU) Index","30-Jun-2019","TS_GP_MFS_EPUI_M.EPUI4","B. EPUI-4 Newspapers","120.6740656","Index","Normal","","20","Economic Policy Uncertainty Index-4 Newspapers"
"Economic Policy Uncertainty (EPU) Index","31-May-2019","TS_GP_MFS_EPUI_M.EPUI2","A. EPUI-2 Newspapers","123.0812689","Index","Normal","","10","Economic Policy Uncertainty Index-2 Newspapers"
"Economic Policy Uncertainty (EPU) Index","31-May-2019","TS_GP_MFS_EPUI_M.EPUI4","B. EPUI-4 Newspapers","114.2578866","Index","Normal","","20","Economic Policy Uncertainty Index-4 Newspapers"
"Economic Policy Uncertainty (EPU) Index","30-Apr-2019","TS_GP_MFS_EPUI_M.EPUI2","A. EPUI-2 Newspapers","98.54215076","Index","Normal","","10","Economic Policy Uncertainty Index-2 Newspapers"
"Economic Policy Uncertainty (EPU) Index","30-Apr-2019","TS_GP_MFS_EPUI_M.EPUI4","B. EPUI-4 Newspapers","111.7424206","Index","Normal","","20","Economic Policy Uncertainty Index-4 Newspapers"
"Economic Policy Uncertainty (EPU) Index","31-Mar-2019","TS_GP_MFS_EPUI_M.EPUI2","A. EPUI-2 Newspapers","78.41117667","Index","Normal","","10","Economic Policy Uncertainty Index-2 Newspapers"
"Economic Policy Uncertainty (EPU) Index","31-Mar-2019","TS_GP_MFS_EPUI_M.EPUI4","B. EPUI-4 Newspapers","67.59097784","Index","Normal","","20","Economic Policy Uncertainty Index-4 Newspapers"
"Economic Policy Uncertainty (EPU) Index","28-Feb-2019","TS_GP_MFS_EPUI_M.EPUI2","A. EPUI-2 Newspapers","104.1776165","Index","Normal","","10","Economic Policy Uncertainty Index-2 Newspapers"
"Economic Policy Uncertainty (EPU) Index","28-Feb-2019","TS_GP_MFS_EPUI_M.EPUI4","B. EPUI-4 Newspapers","95.39718073","Index","Normal","","20","Economic Policy Uncertainty Index-4 Newspapers"
"Economic Policy Uncertainty (EPU) Index","31-Jan-2019","TS_GP_MFS_EPUI_M.EPUI2","A. EPUI-2 Newspapers","138.6366395","Index","Normal","","10","Economic Policy Uncertainty Index-2 Newspapers"
"Economic Policy Uncertainty (EPU) Index","31-Jan-2019","TS_GP_MFS_EPUI_M.EPUI4","B. EPUI-4 Newspapers","122.0646738","Index","Normal","","20","Economic Policy Uncertainty Index-4 Newspapers"
"Economic Policy Uncertainty (EPU) Index","31-Dec-2018","TS_GP_MFS_EPUI_M.EPUI2","A. EPUI-2 Newspapers","91.96756526","Index","Normal","","10","Economic Policy Uncertainty Index-2 Newspapers"
"Economic Policy Uncertainty (EPU) Index","31-Dec-2018","TS_GP_MFS_EPUI_M.EPUI4","B. EPUI-4 Newspapers","97.51549261","Index","Normal","","20","Economic Policy Uncertainty Index-4 Newspapers"
"Economic Policy Uncertainty (EPU) Index","30-Nov-2018","TS_GP_MFS_EPUI_M.EPUI2","A. EPUI-2 Newspapers","117.1628981","Index","Normal","","10","Economic Policy Uncertainty Index-2 Newspapers"
"Economic Policy Uncertainty (EPU) Index","30-Nov-2018","TS_GP_MFS_EPUI_M.EPUI4","B. EPUI-4 Newspapers","102.1976341","Index","Normal","","20","Economic Policy Uncertainty Index-4 Newspapers"
"Economic Policy Uncertainty (EPU) Index","31-Oct-2018","TS_GP_MFS_EPUI_M.EPUI2","A. EPUI-2 Newspapers","82.91047172","Index","Normal","","10","Economic Policy Uncertainty Index-2 Newspapers"
"Economic Policy Uncertainty (EPU) Index","31-Oct-2018","TS_GP_MFS_EPUI_M.EPUI4","B. EPUI-4 Newspapers","97.31986393","Index","Normal","","20","Economic Policy Uncertainty Index-4 Newspapers"
"Economic Policy Uncertainty (EPU) Index","30-Sep-2018","TS_GP_MFS_EPUI_M.EPUI2","A. EPUI-2 Newspapers","95.72843459","Index","Normal","","10","Economic Policy Uncertainty Index-2 Newspapers"
"Economic Policy Uncertainty (EPU) Index","30-Sep-2018","TS_GP_MFS_EPUI_M.EPUI4","B. EPUI-4 Newspapers","81.39198212","Index","Normal","","20","Economic Policy Uncertainty Index-4 Newspapers"
"Economic Policy Uncertainty (EPU) Index","31-Aug-2018","TS_GP_MFS_EPUI_M.EPUI2","A. EPUI-2 Newspapers","59.52383238","Index","Normal","","10","Economic Policy Uncertainty Index-2 Newspapers"
"Economic Policy Uncertainty (EPU) Index","31-Aug-2018","TS_GP_MFS_EPUI_M.EPUI4","B. EPUI-4 Newspapers","59.58497146","Index","Normal","","20","Economic Policy Uncertainty Index-4 Newspapers"
"Economic Policy Uncertainty (EPU) Index","31-Jul-2018","TS_GP_MFS_EPUI_M.EPUI2","A. EPUI-2 Newspapers","77.85096699","Index","Normal","","10","Economic Policy Uncertainty Index-2 Newspapers"
"Economic Policy Uncertainty (EPU) Index","31-Jul-2018","TS_GP_MFS_EPUI_M.EPUI4","B. EPUI-4 Newspapers","82.11670131","Index","Normal","","20","Economic Policy Uncertainty Index-4 Newspapers"
"Economic Policy Uncertainty (EPU) Index","30-Jun-2018","TS_GP_MFS_EPUI_M.EPUI2","A. EPUI-2 Newspapers","79.57753802","Index","Normal","","10","Economic Policy Uncertainty Index-2 Newspapers"
"Economic Policy Uncertainty (EPU) Index","30-Jun-2018","TS_GP_MFS_EPUI_M.EPUI4","B. EPUI-4 Newspapers","82.41846389","Index","Normal","","20","Economic Policy Uncertainty Index-4 Newspapers"
"Economic Policy Uncertainty (EPU) Index","31-May-2018","TS_GP_MFS_EPUI_M.EPUI2","A. EPUI-2 Newspapers","65.39739935","Index","Normal","","10","Economic Policy Uncertainty Index-2 Newspapers"
"Economic Policy Uncertainty (EPU) Index","31-May-2018","TS_GP_MFS_EPUI_M.EPUI4","B. EPUI-4 Newspapers","83.32173686","Index","Normal","","20","Economic Policy Uncertainty Index-4 Newspapers"
"Economic Policy Uncertainty (EPU) Index","30-Apr-2018","TS_GP_MFS_EPUI_M.EPUI2","A. EPUI-2 Newspapers","117.6125646","Index","Normal","","10","Economic Policy Uncertainty Index-2 Newspapers"
"Economic Policy Uncertainty (EPU) Index","30-Apr-2018","TS_GP_MFS_EPUI_M.EPUI4","B. EPUI-4 Newspapers","87.45539149","Index","Normal","","20","Economic Policy Uncertainty Index-4 Newspapers"
"Economic Policy Uncertainty (EPU) Index","31-Mar-2018","TS_GP_MFS_EPUI_M.EPUI2","A. EPUI-2 Newspapers","89.75630895","Index","Normal","","10","Economic Policy Uncertainty Index-2 Newspapers"
"Economic Policy Uncertainty (EPU) Index","31-Mar-2018","TS_GP_MFS_EPUI_M.EPUI4","B. EPUI-4 Newspapers","88.37951069","Index","Normal","","20","Economic Policy Uncertainty Index-4 Newspapers"
"Economic Policy Uncertainty (EPU) Index","28-Feb-2018","TS_GP_MFS_EPUI_M.EPUI2","A. EPUI-2 Newspapers","63.27085571","Index","Normal","","10","Economic Policy Uncertainty Index-2 Newspapers"
"Economic Policy Uncertainty (EPU) Index","28-Feb-2018","TS_GP_MFS_EPUI_M.EPUI4","B. EPUI-4 Newspapers","46.59748629","Index","Normal","","20","Economic Policy Uncertainty Index-4 Newspapers"
