series_name,value,date
Disbursements (Govt.),533,2017-04-30
Amortization (Govt.),-183,2017-04-30
Other flows in financial account,327,2017-04-30
Net errors and omissions,144,2017-04-30
Exports of Goods,1978,2017-05-31
Imports of Goods,-4583,2017-05-31
Balance of trade in services,-584,2017-05-31
Balance on primary income,-657,2017-05-31
Balance on secondary income,2120,2017-05-31
Capital Account,3,2017-05-31
Disbursements (Govt.),1908,2017-05-31
Amortization (Govt.),-446,2017-05-31
Other flows in financial account,648,2017-05-31
Net errors and omissions,-51,2017-05-31
Exports of Goods,1884,2017-06-30
Imports of Goods,-4986,2017-06-30
Balance of trade in services,-542,2017-06-30
Balance on primary income,-509,2017-06-30
Balance on secondary income,2722,2017-06-30
Capital Account,32,2017-06-30
Disbursements (Govt.),2813,2017-06-30
Amortization (Govt.),-738,2017-06-30
Other flows in financial account,-1170,2017-06-30
Net errors and omissions,223,2017-06-30
Exports of Goods,1817,2017-07-31
Imports of Goods,-4799,2017-07-31
Balance of trade in services,-596,2017-07-31
Balance on primary income,-397,2017-07-31
Balance on secondary income,1734,2017-07-31
Capital Account,14,2017-07-31
Disbursements (Govt.),266,2017-07-31
Amortization (Govt.),-235,2017-07-31
Other flows in financial account,722,2017-07-31
Net errors and omissions,-59,2017-07-31
Exports of Goods,2090,2017-08-31
Imports of Goods,-4530,2017-08-31
Balance of trade in services,-590,2017-08-31
Balance on primary income,-339,2017-08-31
Balance on secondary income,2422,2017-08-31
Capital Account,41,2017-08-31
Disbursements (Govt.),622,2017-08-31
Amortization (Govt.),-309,2017-08-31
Other flows in financial account,787,2017-08-31
Net errors and omissions,-47,2017-08-31
Exports of Goods,1743,2017-09-30
Imports of Goods,-3884,2017-09-30
Balance of trade in services,-472,2017-09-30
Balance on primary income,-311,2017-09-30
Balance on secondary income,1774,2017-09-30
Capital Account,51,2017-09-30
Disbursements (Govt.),593,2017-09-30
Amortization (Govt.),-806,2017-09-30
Other flows in financial account,619,2017-09-30
Net errors and omissions,-68,2017-09-30
Exports of Goods,1960,2017-10-31
Imports of Goods,-4395,2017-10-31
Balance of trade in services,-387,2017-10-31
Balance on primary income,-461,2017-10-31
Balance on secondary income,2040,2017-10-31
Capital Account,10,2017-10-31
Disbursements (Govt.),881,2017-10-31
Amortization (Govt.),-77,2017-10-31
Other flows in financial account,192,2017-10-31
Net errors and omissions,-116,2017-10-31
Exports of Goods,2173,2017-11-30
Imports of Goods,-4515,2017-11-30
Balance of trade in services,-624,2017-11-30
Balance on primary income,-565,2017-11-30
Balance on secondary income,1896,2017-11-30
Capital Account,6,2017-11-30
Disbursements (Govt.),651,2017-11-30
Amortization (Govt.),-360,2017-11-30
Other flows in financial account,483,2017-11-30
Net errors and omissions,62,2017-11-30
Exports of Goods,2008,2017-12-31
Imports of Goods,-4297,2017-12-31
Balance of trade in services,-635,2017-12-31
Balance on primary income,-483,2017-12-31
Balance on secondary income,1964,2017-12-31
Capital Account,64,2017-12-31
Disbursements (Govt.),826,2017-12-31
Amortization (Govt.),-296,2017-12-31
Other flows in financial account,2409,2017-12-31
Net errors and omissions,-127,2017-12-31
Exports of Goods,2090,2018-01-31
Imports of Goods,-4930,2018-01-31
Balance of trade in services,-434,2018-01-31
Balance on primary income,-401,2018-01-31
Balance on secondary income,1925,2018-01-31
Capital Account,31,2018-01-31
Disbursements (Govt.),765,2018-01-31
Amortization (Govt.),-147,2018-01-31
Other flows in financial account,-73,2018-01-31
Net errors and omissions,-210,2018-01-31
Exports of Goods,2057,2018-02-28
Imports of Goods,-4260,2018-02-28
Balance of trade in services,-410,2018-02-28
Balance on primary income,-279,2018-02-28
Balance on secondary income,1682,2018-02-28
Capital Account,23,2018-02-28
Disbursements (Govt.),240,2018-02-28
Amortization (Govt.),-124,2018-02-28
Other flows in financial account,487,2018-02-28
Net errors and omissions,53,2018-02-28
Exports of Goods,2316,2018-03-31
Imports of Goods,-5066,2018-03-31
Balance of trade in services,-417,2018-03-31
Balance on primary income,-412,2018-03-31
Balance on secondary income,2144,2018-03-31
Capital Account,52,2018-03-31
Disbursements (Govt.),322,2018-03-31
Amortization (Govt.),-398,2018-03-31
Other flows in financial account,825,2018-03-31
Net errors and omissions,44,2018-03-31
Exports of Goods,2235,2018-04-30
Imports of Goods,-4846,2018-04-30
Balance of trade in services,-799,2018-04-30
Balance on primary income,-543,2018-04-30
Balance on secondary income,1714,2018-04-30
Capital Account,13,2018-04-30
Disbursements (Govt.),1691,2018-04-30
Amortization (Govt.),-81,2018-04-30
Other flows in financial account,314,2018-04-30
Net errors and omissions,79,2018-04-30
Exports of Goods,2265,2018-05-31
Imports of Goods,-5075,2018-05-31
Balance of trade in services,-494,2018-05-31
Balance on primary income,-783,2018-05-31
Balance on secondary income,2089,2018-05-31
Capital Account,24,2018-05-31
Disbursements (Govt.),729,2018-05-31
Amortization (Govt.),-1034,2018-05-31
Other flows in financial account,718,2018-05-31
Net errors and omissions,-340,2018-05-31
Exports of Goods,2014,2018-06-30
Imports of Goods,-5074,2018-06-30
Balance of trade in services,-568,2018-06-30
Balance on primary income,-463,2018-06-30
Balance on secondary income,2187,2018-06-30
Capital Account,47,2018-06-30
Disbursements (Govt.),921,2018-06-30
Amortization (Govt.),-240,2018-06-30
Other flows in financial account,1728,2018-06-30
Net errors and omissions,-204,2018-06-30
Exports of Goods,2013,2018-07-31
Imports of Goods,-5290,2018-07-31
Balance of trade in services,-741,2018-07-31
Balance on primary income,-392,2018-07-31
Balance on secondary income,2307,2018-07-31
Capital Account,20,2018-07-31
Disbursements (Govt.),657,2018-07-31
Amortization (Govt.),-254,2018-07-31
Other flows in financial account,2112,2018-07-31
Net errors and omissions,150,2018-07-31
Exports of Goods,2075,2018-08-31
Imports of Goods,-4606,2018-08-31
Balance of trade in services,-402,2018-08-31
Balance on primary income,-323,2018-08-31
Balance on secondary income,2447,2018-08-31
Capital Account,68,2018-08-31
Disbursements (Govt.),315,2018-08-31
Amortization (Govt.),-185,2018-08-31
Other flows in financial account,465,2018-08-31
Net errors and omissions,-6,2018-08-31
Exports of Goods,1805,2018-09-30
Imports of Goods,-4008,2018-09-30
Balance of trade in services,-269,2018-09-30
Balance on primary income,-353,2018-09-30
Balance on secondary income,1625,2018-09-30
Capital Account,10,2018-09-30
Disbursements (Govt.),283,2018-09-30
Amortization (Govt.),-937,2018-09-30
Other flows in financial account,297,2018-09-30
Net errors and omissions,297,2018-09-30
Exports of Goods,2061,2018-10-31
Imports of Goods,-4680,2018-10-31
Balance of trade in services,-333,2018-10-31
Balance on primary income,-501,2018-10-31
Balance on secondary income,2196,2018-10-31
Capital Account,4,2018-10-31
Disbursements (Govt.),414,2018-10-31
Amortization (Govt.),-202,2018-10-31
Other flows in financial account,187,2018-10-31
Net errors and omissions,62,2018-10-31
Exports of Goods,1898,2018-11-30
Imports of Goods,-4142,2018-11-30
Balance of trade in services,-392,2018-11-30
Balance on primary income,-456,2018-11-30
Balance on secondary income,1972,2018-11-30
Capital Account,13,2018-11-30
Disbursements (Govt.),294,2018-11-30
Amortization (Govt.),-639,2018-11-30
Other flows in financial account,1692,2018-11-30
Net errors and omissions,-308,2018-11-30
Exports of Goods,2013,2018-12-31
Imports of Goods,-4776,2018-12-31
Balance of trade in services,-478,2018-12-31
Balance on primary income,-534,2018-12-31
Balance on secondary income,1941,2018-12-31
Capital Account,18,2018-12-31
Disbursements (Govt.),411,2018-12-31
Amortization (Govt.),-336,2018-12-31
Other flows in financial account,1396,2018-12-31
Net errors and omissions,1,2018-12-31
Exports of Goods,2274,2019-01-31
Imports of Goods,-4285,2019-01-31
Balance of trade in services,-330,2019-01-31
Balance on primary income,-488,2019-01-31
Balance on secondary income,1974,2019-01-31
Capital Account,10,2019-01-31
Disbursements (Govt.),376,2019-01-31
Amortization (Govt.),-475,2019-01-31
Other flows in financial account,1894,2019-01-31
Net errors and omissions,15,2019-01-31
Exports of Goods,1875,2019-02-28
Imports of Goods,-3407,2019-02-28
Balance of trade in services,-256,2019-02-28
Balance on primary income,-288,2019-02-28
Balance on secondary income,1793,2019-02-28
Capital Account,5,2019-02-28
Disbursements (Govt.),247,2019-02-28
Amortization (Govt.),-199,2019-02-28
Other flows in financial account,128,2019-02-28
Net errors and omissions,9,2019-02-28
Exports of Goods,2037,2019-03-31
Imports of Goods,-4118,2019-03-31
Balance of trade in services,-287,2019-03-31
Balance on primary income,-400,2019-03-31
Balance on secondary income,1945,2019-03-31
Capital Account,11,2019-03-31
Disbursements (Govt.),2920,2019-03-31
Amortization (Govt.),-663,2019-03-31
Other flows in financial account,1155,2019-03-31
Net errors and omissions,-112,2019-03-31
Exports of Goods,2084,2019-04-30
Imports of Goods,-4135,2019-04-30
Balance of trade in services,-442,2019-04-30
Balance on primary income,-583,2019-04-30
Balance on secondary income,1911,2019-04-30
Capital Account,9,2019-04-30
Disbursements (Govt.),331,2019-04-30
Amortization (Govt.),-117,2019-04-30
Other flows in financial account,-696,2019-04-30
Net errors and omissions,-56,2019-04-30
Exports of Goods,2323,2019-05-31
Imports of Goods,-4384,2019-05-31
Balance of trade in services,-696,2019-05-31
Balance on primary income,-778,2019-05-31
Balance on secondary income,2531,2019-05-31
Capital Account,9,2019-05-31
Disbursements (Govt.),927,2019-05-31
Amortization (Govt.),-932,2019-05-31
Other flows in financial account,367,2019-05-31
Net errors and omissions,-174,2019-05-31
Exports of Goods,1799,2019-06-30
Imports of Goods,-4038,2019-06-30
Balance of trade in services,-344,2019-06-30
Balance on primary income,-514,2019-06-30
Balance on secondary income,2116,2019-06-30
Capital Account,52,2019-06-30
Disbursements (Govt.),1080,2019-06-30
Amortization (Govt.),-1043,2019-06-30
Other flows in financial account,489,2019-06-30
Net errors and omissions,64,2019-06-30
Exports of Goods,2217,2019-07-31
Imports of Goods,-4222,2019-07-31
Balance of trade in services,-428,2019-07-31
Balance on primary income,-548,2019-07-31
Balance on secondary income,2365,2019-07-31
Capital Account,41,2019-07-31
Disbursements (Govt.),1559,2019-07-31
Amortization (Govt.),-380,2019-07-31
Other flows in financial account,-107,2019-07-31
Net errors and omissions,254,2019-07-31
Exports of Goods,1896,2019-08-31
Imports of Goods,-3556,2019-08-31
Balance of trade in services,-531,2019-08-31
Balance on primary income,-287,2019-08-31
Balance on secondary income,1846,2019-08-31
Capital Account,46,2019-08-31
Disbursements (Govt.),954,2019-08-31
Amortization (Govt.),-208,2019-08-31
Other flows in financial account,327,2019-08-31
Net errors and omissions,53,2019-08-31
Exports of Goods,1881,2019-09-30
Imports of Goods,-3497,2019-09-30
Balance of trade in services,-219,2019-09-30
Balance on primary income,-534,2019-09-30
Balance on secondary income,1898,2019-09-30
Capital Account,26,2019-09-30
Disbursements (Govt.),501,2019-09-30
Amortization (Govt.),-1337,2019-09-30
Other flows in financial account,1002,2019-09-30
Net errors and omissions,66,2019-09-30
Exports of Goods,2191,2019-10-31
Imports of Goods,-3648,2019-10-31
Balance of trade in services,-192,2019-10-31
Balance on primary income,-579,2019-10-31
Balance on secondary income,2276,2019-10-31
Capital Account,37,2019-10-31
